model,model_short,profile,task_id,run_id,cyclomatic_complexity,max_nesting_depth,function_count,class_count,total_lines,comment_lines,comment_ratio,docstring_count,type_annotation_count,comprehension_count,try_except_count,unique_imports,avg_function_length,parse_error,has_clarifying_questions,explanation_length,code_length,code_to_explanation_ratio,advanced_pattern_count,assumption_count,architectural_sophistication,defensive_coding,idiomatic_density,verbosity_ratio,strategy_score
haiku,haiku,A,task1,1,8,3,4,1,88,7,0.0795,5,8,2,0,4,13.75,False,False,1600,3002,1.8762,3,0,4.2,4.2,3.7,0.533,3
haiku,haiku,A,task1,2,22,2,18,4,173,17,0.0983,4,16,0,0,6,5.89,False,False,1419,5544,3.907,15,0,8.5,4.8,6.2,0.256,5
haiku,haiku,A,task1,3,19,2,7,2,177,13,0.0734,10,14,1,0,4,14.71,False,False,1421,5946,4.1844,7,0,5.9,5.1,5.5,0.239,5
haiku,haiku,A,task1,4,20,2,11,5,254,11,0.0433,6,23,0,0,6,10.73,False,False,1720,7945,4.6192,15,0,9.1,6.0,7.0,0.2165,5
haiku,haiku,A,task1,5,22,2,10,4,218,9,0.0413,7,22,0,0,3,13.1,False,False,2401,7052,2.9371,2,0,7.75,6.0,4.6,0.3405,5
haiku,haiku,A,task2,1,6,2,7,2,108,8,0.0741,8,14,0,0,0,9.29,False,False,1253,3324,2.6528,0,0,4.9,5.1,2.8,0.377,3
haiku,haiku,A,task2,2,5,2,6,2,120,10,0.0833,7,11,0,0,1,11.17,False,False,1627,3500,2.1512,0,0,4.85,4.65,2.2,0.4649,3
haiku,haiku,A,task2,3,20,2,8,2,164,15,0.0915,8,14,0,0,0,15.62,False,False,1179,5189,4.4012,0,0,5.2,5.1,2.8,0.2272,3
haiku,haiku,A,task2,4,4,2,8,2,95,1,0.0105,8,15,0,0,0,7.62,False,False,1283,2974,2.318,0,0,5.2,5.25,3.0,0.4314,3
haiku,haiku,A,task2,5,7,1,10,2,143,8,0.0559,10,17,0,0,1,8.1,False,False,1454,4541,3.1231,10,0,6.25,5.55,6.4,0.3202,3
haiku,haiku,A,task3,1,20,7,8,1,135,5,0.037,0,0,5,1,5,14.5,False,False,2057,4802,2.3345,7,0,4.85,0.8,5.1,0.4284,3
haiku,haiku,A,task3,2,30,7,15,4,193,6,0.0311,0,0,12,1,8,10.07,False,False,1862,6877,3.6933,22,0,8.0,0.8,6.0,0.2708,4
haiku,haiku,A,task3,3,33,7,12,3,264,11,0.0417,3,20,7,1,7,18.67,False,False,2000,8665,4.3325,25,0,7.15,5.6,10.0,0.2308,4
haiku,haiku,A,task3,4,,,,,,,,,,,,,,True,False,1851,1226,0.6623,2,0,,,,1.5098,4
haiku,haiku,A,task3,5,24,7,15,2,218,7,0.0321,13,27,3,0,7,12.07,False,False,1655,7238,4.3734,16,0,6.55,6.0,8.8,0.2287,4
